# Syntax Coloring Map for Dynamixel Library Smart Actuators

# Datatypes (KEYWORD1)

Dynamixel        	KEYWORD1

# Methods and Functions (KEYWORD2)

begin           	KEYWORD2
end             	KEYWORD2
reset           	KEYWORD2
ping            	KEYWORD2
setID           	KEYWORD2
setBaudRate           	KEYWORD2
move             	KEYWORD2
moveSpeed       	KEYWORD2
setEndless      	KEYWORD2
setRotation            	KEYWORD2
moveRW           	KEYWORD2
moveSpeedRW     	KEYWORD2
action          	KEYWORD2
setTorque    		KEYWORD2	
setLED       		KEYWORD2
setTempLimit    	KEYWORD2
setCWAngleLimit   	KEYWORD2
setCCWAngleLimit   	KEYWORD2
setVoltageLimit 	KEYWORD2
setMaxTorque      	KEYWORD2
setSRL          	KEYWORD2
setRDT              	KEYWORD2
setLEDAlarm      	KEYWORD2
setShutdownAlarm   	KEYWORD2
setCMargin         	KEYWORD2
setCSlope          	KEYWORD2
setPunch           	KEYWORD2
moving            	KEYWORD2
setLockRegister       	KEYWORD2
readRWStatus        	KEYWORD2
readSpeed        	KEYWORD2
readLoad            	KEYWORD2
readPosition    	KEYWORD2
readTemperature 	KEYWORD2
readVoltage     	KEYWORD2
readModel     		KEYWORD2
mapMotorModel     	KEYWORD2
mapMotorError		KEYWORD2
readRegisterData 	KEYWORD2
readFirmware     	KEYWORD2
readCurrentLimit	KEYWORD2
readPWMLimit		KEYWORD2
readVelocityLimit	KEYWORD2
readMaxPositionLimit	KEYWORD2
readMinPositionLimit	KEYWORD2	
setProtocol     	KEYWORD2
setDriveMode	     	KEYWORD2
setOperationMode     	KEYWORD2
setProfileVelocity     	KEYWORD2
readCurrent     	KEYWORD2
readPWM		     	KEYWORD2

setGoalPWM		KEYWORD2
setGoalCurrent		KEYWORD2
setGoalVelocity		KEYWORD2
setGoalPosition		KEYWORD2

setRegisterByte 	KEYWORD2
setRegisterShort 	KEYWORD2
setRegisterLong 	KEYWORD2

# Constants (LITERAL1)

OFF     	        LITERAL1
ON              	LITERAL1
CURRENT_CTRL		LITERAL1
CURRENT_BASED_POSITION_CTRL	LITERAL1
POSITION_CTRL		LITERAL1
VELOCITY_CTRL		LITERAL1
LEFT            	LITERAL1
RIGTH           	LITERAL1
RESET_ALL           	LITERAL1
RESET_NOID           	LITERAL1
RESET_NOID_NOBR        	LITERAL1
RETURN_NONE           	LITERAL1
RETURN_READ           	LITERAL1
RETURN_ALL           	LITERAL1
LOCK  	         	LITERAL1
UNLOCK           	LITERAL1
